,Üniversite,Toplam,Sıralama
26,Hacettepe Üniversitesi,38716,1
23,Orta Doğu Teknik Üniversitesi,40328,2
10,İstanbul Teknik Üniversitesi,62810,3
3,İstanbul Üniversitesi,107713,4
109,Koç Üniversitesi,4803,5
28,Ankara Üniversitesi,36045,6
57,Boğaziçi Üniversitesi,14079,7
12,Ege Üniversitesi,61786,8
1200,Bilkent Üniversitesi,2,9
99,Gebze Teknik Üniversitesi,5797,10
7,Gazi Üniversitesi,70341,11
5,Yıldız Teknik Üniversitesi,86611,12
98,Sabancı Üniversitesi,5881,13
93,İzmir Yüksek Teknoloji Enstitüsü,6785,14
22,Atatürk Üniversitesi,40440,15
21,Erciyes Üniversitesi,41294,17
6,Marmara Üniversitesi,76895,18
11,Dokuz Eylül Üniversitesi,61790,19
8,Selçuk Üniversitesi,68492,20
24,Çukurova Üniversitesi,39684,21
29,Fırat Üniversitesi,34330,22
17,Karadeniz Teknik Üniversitesi,49067,23
20,Eskişehir Osmangazi Üniversitesi,43965,24
32,Akdeniz Üniversitesi,32611,25
188,Abdullah Gül Üniversitesi,840,26
37,Ondokuz Mayıs Üniversitesi,27948,28
58,İnönü Üniversitesi,13706,29
1,Anadolu Üniversitesi,194790,30
13,Süleyman Demirel Üniversitesi,61226,31
39,Gaziantep Üniversitesi,27154,32
4,Sakarya Üniversitesi,101715,34
62,Çankaya Üniversitesi,12246,35
2,Kocaeli Üniversitesi,121417,36
95,Yüzüncü Yıl Üniversitesi,6547,37
84,Ankara Yıldırım Beyazıt Üniversitesi,7931,39
61,Başkent Üniversitesi,12318,40
67,Atılım Üniversitesi,10854,41
91,Dicle Üniversitesi,7269,42
19,Manisa Celal Bayar Üniversitesi,45905,43
31,Pamukkale Üniversitesi,32942,44
87,TOBB,7711,45
45,Mersin Üniversitesi,21106,47
42,Yeditepe Üniversitesi,23597,48
103,Özyeğin Üniversitesi,5368,49
34,Çanakkale 18 Mart Üniversitesi,31329,50
44,Düzce Üniversitesi,21122,51
60,Gaziosmanpaşa Üniversitesi,12996,52
47,Muğla Sıtkı Koçman Üniversitesi,18813,53
43,Abant İzzet Baysal Üniversitesi,21896,54
35,Sivas Cumhuriyet Üniversitesi,30567,55
85,Hitit Üniversitesi,7903,56
107,Recep Tayyip Erdoğan Üniversitesi,4935,57
38,Kırıkkale Üniversitesi,27728,58
132,Bursa Teknik Üniversitesi,2626,59
83,Necmettin Erbakan Üniversitesi,8121,60
64,Kahramanmaraş Sütçü İmam Üniversitesi,11269,61
36,Namık Kemal Üniversitesi,28669,62
55,Mustafa Kemal Üniversitesi,14140,63
143,Niğde Ömer Halisdemir Üniversitesi,2076,64
40,Bülent Ecevit Üniversitesi,24655,66
25,Balıkesir Üniversitesi,39502,67
41,Adnan Menderes Üniversitesi,24647,68
86,Harran Üniversitesi,7715,69
122,Munzur Üniversitesi,3214,70
14,Karabük Üniversitesi,54958,72
16,Trakya Üniversitesi,49524,74
100,Çankırı Karatekin Üniversitesi,5504,76
76,Aksaray Üniversitesi,9428,77
30,Afyon Kocatepe Üniversitesi,33746,78
90,Bozok Üniversitesi,7378,80
124,Galatasaray Üniversitesi,3097,81
117,Adıyaman Üniversitesi,3802,82
97,Ordu Üniversitesi,5973,84
49,Bahçeşehir Üniversitesi,17343,85
82,Kastamonu Üniversitesi,8186,87
56,Doğuş Üniversitesi,14105,88
94,İskenderun Teknik Üniversitesi,6733,89
128,Nevşehir Hacı Bektaş Veli Üniversitesi,2865,90
69,Kadir Has Üniversitesi,10452,91
77,Yaşar Üniversitesi,8707,92
72,İzmir Ekonomi Üniversitesi,10078,93
499,Demiroğlu Bilim Üniversitesi,23,94
96,Ahi Evran Üniversitesi,6042,95
73,Bartın Üniversitesi,9961,96
116,Kafkas Üniversitesi,4094,97
71,Giresun Üniversitesi,10179,98
89,Osmaniye Korkut Ata Üniversitesi,7439,100
51,İstanbul Arel Üniversitesi,16665,101
75,Işık Üniversitesi,9535,102
108,Karamanoğlu Mehmetbey Üniversitesi,4845,104
113,Altınbaş Üniversitesi,4428,105
53,İstanbul Bilgi Üniversitesi,15932,106
104,Türk Hava Kurumu Üniversitesi,5200,107
52,Bilecik Şeyh Edebali Üniversitesi,16327,108
127,Bayburt Üniversitesi,3009,109
106,Amasya Üniversitesi,5016,112
54,Mehmet Akif Ersoy Üniversitesi,14221,114
159,Hasan Kalyoncu Üniversitesi,1463,115
239,Hakkari Üniversitesi,206,116
155,Siirt Üniversitesi,1616,117
65,Uşak Üniversitesi,11183,118
193,Iğdır Üniversitesi,737,119
139,KTO Karatay Üniversitesi,2217,120
184,Antalya Bilim Üniversitesi,983,121
63,Okan Üniversitesi,11322,123
160,Artvin Çoruh Üniversitesi,1454,124
70,İstanbul Ticaret Üniversitesi,10442,125
182,Ağrı İbrahim Çeçen Üniversitesi,1014,126
33,İstanbul Aydın Üniversitesi,31602,127
153,Kilis 7 Aralık Üniversitesi,1808,129
81,Mimar Sinan Güzel Sanatlar Üniversitesi,8263,130
78,Maltepe Üniversitesi,8629,131
101,Üsküdar Üniversitesi,5448,132
50,İstanbul Kültür Üniversitesi,17342,133
141,İstanbul Şehir Üniversitesi,2147,134
166,Muş Alparslan Üniversitesi,1281,135
146,Çağ Üniversitesi,2043,136
179,Ardahan Üniversitesi,1043,137
174,Ufuk Üniversitesi,1087,138
206,Sağlık Bilimleri Üniversitesi,496,139
165,Biruni Üniversitesi,1337,140
167,MEF Üniversitesi,1229,141
48,Kırklareli Üniversitesi,18039,142
735,İbn Haldun Üniversitesi,10,143
27,Beykent Üniversitesi,36512,144
203,İstinye Üniversitesi,543,145
59,İstanbul Gelişim Üniversitesi,13651,146
248,Yüksek İhtisas Üniversitesi,173,147
219,Şırnak Üniversitesi,370,148
571,Sanko Üniversitesi,17,149
216,Ankara Sosyal Bilimler Üniversitesi,417,150
